A 

1 A-  prefix. (also an- before a vowel sound) not, without (amoral). [greek]
1764 Caddis-fly  n. Small nocturnal insect living near water. [origin unknown]
1765 Caddis-worm  n. (also caddis) larva of the caddis-fly. [origin unknown]
1766 Caddy1  n. (pl. -ies) small container for tea. [malay]
1767 Caddy2  var. Of *caddie.
1768 Cadence  n. 1 rhythm; the measure or beat of a sound or movement. 2 fall in pitch of the voice. 3 tonal inflection. 4 close of a musical phrase. [latin cado fall]
1769 Cadenza  n. Virtuoso passage for a soloist. [italian: related to *cadence]
1770 Cadet  n. Young trainee for the armed services or police force.  cadetship n. [french, ultimately from latin caput head]
 
D 
 
3413 D1  n. (also d) (pl. Ds or d's) 1 fourth letter of the alphabet. 2 mus. Second note of the diatonic scale of c major. 3 (as a roman numeral) 500. 4 = *dee. 5 fourth highest class or category (of academic marks etc.).
3414 D2  symb. Deuterium.
3415 D.  Abbr. 1 died. 2 departs. 3 daughter. 4 hist. (pre-decimal) penny. [sense 4 from latin *denarius]
3430 Damnable  adj. Hateful, annoying.  damnably adv.
3431 Damnation  -n. Eternal punishment in hell. -int. Expressing anger.
3432 Damned  colloq. -attrib. Adj. Damnable. -adv. Extremely (damned hot).  damned well = damn well. Do one's damnedest do one's utmost.
3438 Damsel  n. Archaic or literary young unmarried woman. [french diminutive: related to *dame]
3439 Damselfly  n. Insect like a dragonfly but with wings folded when resting.
3440 Damson  n. 1 (in full damson plum) small dark-purple plum. 2 dark-purple colour. [latin: related to *damascene]
3441 Dan  n. 1 grade of proficiency in judo. 2 holder of such a grade. [japanese]
 
E 
 
4304 E1  n. (also e) (pl. Es or e's) 1 fifth letter of the alphabet. 2 mus. Third note of the diatonic scale of c major.
4305 E2  abbr. (also e.) 1 east, eastern. 2 see *e-number.
4306 E-  prefix. see *ex-1 before some consonants.
4307 Each  -adj. Every one of two or more persons or things, regarded separately (five in each class). -pron. Each person or thing (each of us). [old english]
4308 Each other  pron. One another.
4309 Each way  adj. (of a bet) backing a horse etc. To win or to come second or third.
4310 Eager  adj. Keen, enthusiastic (eager to learn; eager for news).  eagerly adv. Eagerness n. [latin acer keen]

F

4802 Espresso  n. (also expresso) (pl. -s) strong black coffee made under steam pressure.  [italian, = pressed out]
4803 Esprit  n. Sprightliness, wit.  esprit de corps devotion to and pride in one's group. [french: related to *spirit]
4804 Espy  v. (-ies, -ied) catch sight of. [french: related to *spy]
4805 Esq.  Abbr. Esquire.
4806 -esque  suffix forming adjectives meaning ‘in the style of’ or ‘resembling’ (kafkaesque). [french from latin -iscus]
4807 Esquire  n. 1 (usu. As abbr. Esq.) Title added to a man's surname when no other title is used, esp. As a form of address for letters. 2 archaic = *squire. [french from latin scutum shield]
4808 -ess  suffix forming nouns denoting females (actress; lioness). [greek -issa]
4809 Essay  -n. 1 short piece of writing on a given subject. 2 (often foll. By at, in) formal attempt. -v. Attempt.  essayist n. [latin exigo weigh: cf. *assay]
4810 Essence  n. 1 fundamental nature; inherent characteristics. 2 a extract got by distillation etc. B perfume.  of the essence indispensable. In essence fundamentally. [latin esse be]
4811 Et cetera  (also etcetera) -adv. 1 and the rest. 2 and so on. -n. (in pl.) The usual extras. [latin]

G

5778 Gaff1  -n. 1 a stick with an iron hook for landing large fish. B barbed fishing-spear. 2 spar to which the head of a fore-and-aft sail is bent. -v. Seize (a fish) with a gaff. [provençal gaf hook]
5779 Gaff2  n. Slang  blow the gaff reveal a plot or secret. [origin unknown]
5780 Gaffe  n. Blunder; indiscreet act or remark. [french]
5781 Gaffer  n. 1 old fellow. 2 colloq. Foreman, boss. 3 chief electrician in a film or television production unit. [probably from *godfather]
5782 Gag  -n. 1 thing thrust into or tied across the mouth, esp. To prevent speaking or crying out. 2 joke or comic scene. 3 parliamentary closure. 4 thing restricting free speech. -v. (-gg-) 1 apply a gag to. 2 silence; deprive of free speech. 3 choke, retch. 4 make gags as a comedian etc. [origin uncertain]
5783 Gaga  adj. Slang 1 senile. 2 slightly crazy. [french]
5784 Gage1  n. 1 pledge; thing deposited as security. 2 symbol of a challenge to fight, esp. A glove thrown down. [germanic: related to *wed, *wage]

H

6369 Habitable  adj. Suitable for living in.  habitability n. [latin habito inhabit]
6370 Habitat  n. Natural home of an animal or plant. [latin, = it dwells]
6371 Habitation  n. 1 inhabiting (fit for habitation). 2 house or home.
6372 Habit-forming  adj. Causing addiction.
6373 Hagridden  adj. Afflicted by nightmares or anxieties.
6374 Hah  var. Of *ha1.
6375 Ha ha  int. Representing laughter (iron. When spoken). [old english]
6376 Ha-ha  n. Ditch with a wall in it, forming a boundary or fence without interrupting the view. [french]
6377 Hahnium  n. Artificially produced radioactive element. [hahn, name of a chemist]
6378 Haiku  n. (pl. Same) japanese three-part poem of usu. 17 syllables. [japanese]
6379 Hail1  -n. 1 pellets of frozen rain. 2 (foll. By of) barrage or onslaught. -v. 1 a (prec. By it as subject) hail falls. B come down forcefully. 2 pour down (blows, words, etc.). [old english]
6380 Hail2  -v. 1 signal to (a taxi etc.) To stop. 2 greet enthusiastically. 3 acclaim (hailed him king). 4 (foll. By from) originate or come (hails from leeds). -int. Archaic or joc. Expressing greeting. -n. Act of hailing. [old norse heill: related to *wassail]

I

7390 -ible  suffix forming adjectives meaning ‘that may or may be’ (forcible; possible). [latin]
7391 -ibly  suffix forming adverbs corresponding to adjectives in -ible.
7392 Ibo  n. (also igbo) (pl. Same or -s) 1 member of a black people of se nigeria. 2 their language. [native name]
7393 -ic  suffix 1 forming adjectives (arabic; classic; public) and nouns (critic; epic; mechanic; music). 2 combined in higher valence or degree of oxidation (ferric; sulphuric). [latin -icus, greek -ikos]
7394 -ical  suffix forming adjectives corresponding to nouns or adjectives in -ic or -y (classical; historical).
7395 Ice  -n. 1 a frozen water. B sheet of this on water. 2 ice-cream or water-ice (ate an ice). -v. (icing) 1 mix with or cool in ice (iced drinks). 2 (often foll. By over, up) a cover or become covered with ice. B freeze. 3 cover (a cake etc.) With icing.  on ice 1 performed by skaters. 2 colloq. In reserve. On thin ice in a risky situation. [old english]
7396 Ice age  n. Glacial period.
7397 Ice-axe  n. Cutting tool used by mountaineers.
7398 Iceberg  n. Large floating mass of ice.  the tip of the iceberg small perceptible part of something very large or complex. [dutch]
7399 Iceberg lettuce  n. Crisp type of round lettuce.

J

8053 Jacquard  n. 1 apparatus with perforated cards, for weaving figured fabrics. 2 (in full jacquard loom) loom with this. 3 fabric or article so made. [name of its inventor]
8054 Jacuzzi  n. (pl. -s) propr. Large bath with massaging underwater jets of water. [name of its inventor and manufacturers]
8055 Jade1  n. 1 hard usu. Green stone used for ornaments etc. 2 green colour of jade. [spanish ijada from latin ilia flanks (named as a cure for colic)]
8056 Jade2  n. 1 inferior or worn-out horse. 2 derog. Disreputable woman. [origin unknown]
8057 Jaded  adj. Tired out; surfeited.
8058 J'adoube  int. Chess declaration of the intention to adjust a piece without moving it. [french, = i adjust]
8059 Jag1  -n. Sharp projection of rock etc. -v. (-gg-) 1 cut or tear unevenly. 2 make indentations in. [imitative]
8060 Jag2  n. Slang 1 drinking bout. 2 period of indulgence in an activity, emotion, etc. [originally dial., = load]
8061 Jagged  adj. 1 unevenly cut or torn. 2 deeply indented.  jaggedly adv. Jaggedness n.
8062 Jaguar  n. Large american flesh-eating spotted animal of the cat family. [tupi]
 
K 
 
8218 K1  n. (also k) (pl. Ks or k's) eleventh letter of the alphabet.
8219 K2  abbr. (also k.) 1 kelvin(s). 2 king, king's. 3 köchel (catalogue of mozart's works). 4 (also k) (prec. By a numeral) a computing unit of 1,024 (i.e. 210) bytes or bits, or loosely 1,000. B 1,000. [sense 4 as abbreviation of *kilo-]
8220 K3  symb. Potassium. [latin kalium]
8221 K  abbr. 1 kilo-. 2 knot(s).
8222 Kaffir  n. 1 hist. Member or language of a s. African people of the bantu family. 2 s.afr. Offens. Any black african. [arabic, = infidel]
8223 Kafkaesque  adj. Impenetrably oppressive or nightmarish, as in the fiction of franz kafka.
8224 Kaftan  var. Of *caftan.
8225 Kaiser  n. Hist. Emperor, esp. Of germany, austria, or the holy roman empire. [latin *caesar]
8226 Kalashnikov  n. Type of soviet rifle or sub-machine-gun. [russian]
8227 Kale  n. Variety of cabbage, esp. With wrinkled leaves and no heart. [northern var. Of *cole]
8228 Kaleidoscope  n. 1 tube containing mirrors and pieces of coloured glass etc. Producing changing reflected patterns when shaken. 2 constantly changing pattern, group, etc.  kaleidoscopic adj. [greek kalos beautiful, eidos form, *-scope]
8229 Kalends  var. Of *calends.
8230 Kaleyard  n. Scot. Kitchen garden.

L

8368 Labour camp  n. Prison camp enforcing a regime of hard labour.
8369 Labour day  n. May 1 (or in the us and canada the first monday in september), celebrated in honour of working people.
8370 Labourer  n. (us laborer) person doing unskilled, usu. Manual, work for wages.
8371 Labour exchange  n. Colloq. Or hist. Employment exchange.
8372 Labour party  n. Political party formed to represent the interests of working people.
8373 Labour-saving  adj. Designed to reduce or eliminate work.
8374 Labrador  n. Retriever of a breed with a black or golden coat. [labrador in canada]
8375 Laburnum  n. Tree with drooping golden flowers yielding poisonous seeds. [latin]
8376 Labyrinth  n. 1 complicated network of passages etc. 2 intricate or tangled arrangement. 3 the complex structure of the inner ear.  labyrinthine adj. [latin from greek]
8377 Lac  n. Resinous substance secreted as a protective covering by a se asian insect. [hindustani]
8378 Lace  -n. 1 fine open fabric or trimming, made by weaving thread in patterns. 2 cord etc. Passed through holes or hooks for fastening shoes etc. -v. (-cing) 1 (usu. Foll. By up) fasten or tighten with a lace or laces. 2 add spirits to (a drink). 3 (often foll. By through) pass (a shoelace etc.) Through. [latin laqueus noose]
8379 Lacerate  v. (-ting) 1 mangle or tear (esp. Flesh etc.). 2 cause pain to (the feelings etc.).  laceration n. [latin lacer torn]
8380 Lace-up  -n. Shoe fastened with a lace. -attrib. Adj. (of a shoe etc.) Fastened by a lace or laces.

M

8969 Mace1  n. 1 staff of office, esp. Symbol of the speaker's authority in the house of commons. 2 person bearing this. [french from romanic]
8970 Mace2  n. Dried outer covering of the nutmeg as a spice. [latin macir]
8971 Macédoine  n. Mixed vegetables or fruit, esp. Diced or jellied. [french]
8972 Macerate  v. (-ting) 1 soften by soaking. 2 waste away by fasting.  maceration n. [latin]
8973 Mach  n. (in full mach number) ratio of the speed of a body to the speed of sound in the surrounding medium. [mach, name of a physicist]
8974 Machete  n. Broad heavy knife, esp. Of central america. [spanish from latin]
8975 Machiavellian  adj. Elaborately cunning; scheming, unscrupulous.  machiavellianism n.  [machiavelli, name of a political writer]
8976 Machination  n. (usu. In pl.) Plot, intrigue.  machinate v. (-ting). [latin: related to *machine]

N

9983 Nadir  n. 1 part of the celestial sphere directly below an observer. 2 lowest point; time of deep despair. [arabic, = opposite]
9984 Naevus  n. (us nevus) (pl. Naevi) 1 raised red birthmark. 2 = *mole2. [latin]
9985 Naff  adj. Slang 1 unfashionable. 2 rubbishy. [origin unknown]
9986 Nag1  v. (-gg-) 1 a persistently criticize or scold. B (often foll. By at) find fault or urge, esp. Persistently. 2 (of a pain) be persistent. [originally a dial. Word]
9987 Nag2  n. Colloq. Horse. [origin unknown]
9988 Naiad  n. Water-nymph. [latin from greek]
9989 Nail  -n. 1 small metal spike hammered in to join things together or as a peg or decoration. 2 horny covering on the upper surface of the tip of the human finger or toe. -v. 1 fasten with a nail or nails. 2 secure or get hold of (a person or thing). 3 keep (attention etc.) Fixed. 4 expose or discover (a lie or liar).  nail down 1 bind (a person) to a promise etc. 2 define precisely. 3 fasten (a thing) with nails. Nail in a person's coffin something thought to increase the risk of death. On the nail (esp. Of payment) without delay. [old english]
9990 Nail-file  n. Roughened metal or emery strip used for smoothing the nails.
9991 Nail polish  n. (also nail varnish) varnish, usu. Coloured, applied to the nails.

O

10318 Obey  v. 1 a carry out the command of. B carry out (a command). 2 do what one is told to do. 3 be actuated by (a force or impulse). [latin obedio from audio hear]
10319 Obfuscate  v. (-ting) 1 obscure or confuse (a mind, topic, etc.). 2 stupefy, bewilder.  obfuscation n. [latin fuscus dark]
10320 Obituary  n. (pl. -ies) 1 notice of a death or deaths. 2 account of the life of a deceased person. 3 (attrib.) Of or serving as an obituary. [latin obitus death]
10321 Object  -n. 1 material thing that can be seen or touched. 2 person or thing to which action or feeling is directed (object of attention). 3 thing sought or aimed at. 4 gram. Noun or its equivalent governed by an active transitive verb or by a preposition. 5 philos. Thing external to the thinking mind or subject. -v. (often foll. By to, against) 1 express opposition, disapproval, or reluctance. 2 protest.  no object not forming an important or restricting factor (money no object).  objector n. [latin jacio ject- throw]
10322 Objectify  v. (-ies, -ied) present as an object; express in concrete form.
10323 Objection  n. 1 expression or feeling of opposition or disapproval. 2 objecting. 3 adverse reason or statement. [latin: related to *object]
10324 Objectionable  adj. 1 unpleasant, offensive. 2 open to objection.  objectionably adv.
10325 Objective  -adj. 1 external to the mind; actually existing. 2 dealing with outward things or exhibiting facts uncoloured by feelings or opinions. 3 gram. (of a case or word) in the form appropriate to the object. -n. 1 something sought or aimed at. 2 gram. Objective case.  objectively adv. Objectivity n. [medieval latin: related to *object]
 
P 
 
10751 P1  n. (also p) (pl. Ps or p's) sixteenth letter of the alphabet.
10752 P2  abbr. (also p.) 1 (on road signs) parking. 2 chess pawn. 3 proprietary.
10753 P3  symb.  Phosphorus.
10754 P  abbr. (also p.) 1 penny, pence. 2 page. 3 piano (softly).
10755 Pa  abbr. 1 personal assistant. 2 public address (system).
10756 Pa  symb.  Protactinium.
10757 Pa  n. Colloq. Father. [abbreviation of *papa]
10758 P.a.  Abbr. Per annum.
10759 Pabulum  n. Food, esp. For the mind. [latin]
10761 Pace2  prep. (in stating a contrary opinion) with due respect to (the person named). [latin, ablative of pax peace]
10762 Pace bowler  n. Cricket fast bowler.
10763 Pacemaker  n. 1 competitor who sets the pace in a race. 2 natural or artificial device for stimulating the heart muscle.
10764 Pace-setter  n. 1 leader. 2 = *pacemaker 1.
10765 Pachyderm  n. Thick-skinned mammal, esp. An elephant or rhinoceros.  pachydermatous adj. [greek pakhus thick, derma skin]

Q

12230 Quadragesima  n. First sunday in lent. [latin quadragesimus fortieth]
12231 Quadrangle  n. 1 four-sided plane figure, esp. A square or rectangle. 2 four-sided court, esp. In colleges.  quadrangular adj. [latin: related to *quadri-, *angle1]
12232 Quadrant  n. 1 quarter of a circle's circumference. 2 quarter of a circle enclosed by two radii at right angles. 3 quarter of a sphere etc. 4 any of four parts of a plane divided by two lines at right angles. 5 a graduated quarter-circular strip of metal etc. B instrument graduated (esp. Through an arc of 90°) for measuring angles. [latin quadrans -ant-]
12233 Quadraphonic  adj. (of sound reproduction) using four transmission channels.  quadraphonically adv. Quadraphonics n.pl. [from *quadri-, *stereophonic]
12234 Quadrate  -adj. Esp. Anat. & zool. Square or rectangular. -n. Rectangular object. -v. (-ting) make square.  [latin quadro make square]12236 Quadri-  comb. Form four. [latin quattuor four]
12237 Quadriceps  n. Four-headed muscle at the front of the thigh. [from *quadri-, *biceps]
12239 Quadrille  n. 1 a kind of square dance. 2 music for this. [french]
12240 Quadriplegia  n.  Paralysis of all four limbs.  quadriplegic adj. & n. [from *quadri-, greek plege a blow]

R

12335 Racketeer  n. Person who operates a dishonest business.  racketeering n.
12336 Rack-rent  n. Extortionate rent.
12337 Raconteur  n. Teller of anecdotes. [french: related to *recount]
12338 Racoon  n. (also raccoon) (pl. Same or -s) 1 n. American mammal with a bushy tail and sharp snout. 2 its fur. [algonquian]
12339 Racquet  var. Of *racket1.
12340 Racy  adj. (-ier, -iest) 1 lively and vigorous in style. 2 risqué. 3 of distinctive quality (a racy wine).  raciness n. [from *race2]
12341 Rad  n. Unit of absorbed dose of ionizing radiation. [from radiation absorbed dose]
12342 Rada  abbr. Royal academy of dramatic art.
12343 Radar  n. 1 system for detecting the direction, range, or presence of objects, by sending out pulses of high frequency electromagnetic waves which they reflect. 2 apparatus for this. [from radio detection and ranging]

S

13251 Saboteur  n. Person who commits sabotage. [french]
13252 Sabre  n. (us saber) 1 curved cavalry sword. 2 light tapering fencing-sword. [french from german sabel]
13253 Sabre-rattling  n. Display or threat of military force.
13254 Sac  n. Membranous bag in an animal or plant. [latin: related to *sack1]
13255 Saccharin  n. A sugar substitute. [medieval latin saccharum sugar]
13256 Saccharine  adj. Excessively sentimental or sweet.
13257 Sacerdotal  adj. Of priests or priestly office. [latin sacerdos -dot- priest]
13258 Sachet  n. 1 small bag or packet containing shampoo etc. 2 small scented bag for perfuming drawers etc. [french diminutive: related to *sac]
13259 Sack1  -n. 1 a large strong bag for storage or conveyance. B quantity contained in a sack. 2 (prec. By the) colloq. Dismissal from employment. 3 (prec. By the) us slang bed. -v. 1 put into a sack or sacks. 2 colloq. Dismiss from employment. [latin saccus] 
13260 Sack2  -v. Plunder and destroy (a captured town etc.). -n. Such sacking. [french mettre à sac put in a sack]

T

15258 Tabard  n. 1 herald's official coat emblazoned with royal arms. 2 woman's or girl's sleeveless jerkin. 3 hist. Knight's short emblazoned garment worn over armour. [french]
15259 Tabasco  n. 1 pungent pepper. 2 (tabasco) propr. Sauce made from this. [tabasco in mexico]
15260 Tabby  n. (pl. -ies) 1  grey or brownish cat with dark stripes. 2 a kind of watered silk. [french from arabic]
15261 Tabernacle  n. 1 hist. Tent used as a sanctuary by the israelites during the exodus. 2 niche or receptacle, esp. For the eucharistic elements. 3 nonconformist meeting-house. [latin: related to *tavern]
15262 Tabla  n. Pair of small drums played with the hands, esp. In indian music. [arabic, = drum]
15263 Table  -n. 1 flat surface on a leg or legs, used for eating, working at, etc. 2 a food provided in a household (keeps a good table). B group seated for dinner etc. 3 a set of facts or figures in columns etc. (table of contents). B matter contained in this. C = *multiplication table. -v. (-ling) 1 bring forward for discussion etc. At a meeting. 2 esp. Us postpone consideration of (a matter).  at table taking a meal at a table. On the table offered for discussion. Turn the tables (often foll. By on) reverse circumstances to one's advantage (against). Under the table colloq. 1 very drunk.
15264 Tactic  n. 1 tactical manoeuvre. 2 = *tactics. [greek from tasso arrange]
15265 Tactical  adj. 1 of tactics (tactical retreat). 2 (of bombing etc.) Done in direct support of military or naval operations. 3 adroitly planning or adroitly planned.  tactically adv.
15266 Tactics  n.pl. 1 (also treated as sing.) Disposition of armed forces, esp. In warfare. 2 short-term procedure adopted in carrying out a scheme or achieving an end.  tactician n.
15267 Tactile  adj. 1 of the sense of touch. 2 perceived by touch; tangible.  tactility n. [latin: related to *tact]
15268 Tactless  adj. Having or showing no tact.  tactlessly adv.
15269 Tadpole  n. Larva, esp. Of a frog, toad, or newt. [related to *toad, *poll]
15270 Taffeta  n. Fine lustrous silk or silklike fabric. [french or medieval latin from persian]

U

16144 Unabridged  adj. Complete; not abridged.
16145 Unacademic  adj. (of a person, book, etc.) Not academic.
16146 Unacceptable  adj. Not acceptable.  unacceptably adv.
16147 Unaccompanied  adj. 1 not accompanied. 2 mus. Without accompaniment.
16148 Unaccomplished  adj. 1 uncompleted. 2 lacking accomplishments.
16149 Unaccountable  adj. 1 without explanation; strange. 2 not answerable for one's actions.  unaccountably adv.
16150 Unaccounted  adj. (often foll. By for) unexplained; excluded.
16151 Unaccustomed  adj. 1 (usu. Foll. By to) not accustomed. 2 unusual (unaccustomed silence).
16152 Unacknowledged  adj. Not acknowledged.
16153 Unacquainted  adj. (usu. Foll. By with) not acquainted.
16154 Unadopted  adj. (of a road) not maintained by a local authority.
16155 Unadorned  adj. Plain.
16156 Unadulterated  adj. 1 pure. 2 complete, utter.
16157 Unadventurous  adj. Not adventurous.
16158 Unadvised  adj. 1 indiscreet; rash. 2 without advice.  unadvisedly adv.
16159 Unaffected  adj. 1 (usu. Foll. By by) not affected. 2 free from affectation.  unaffectedly adv.
16160 Unaffiliated  adj. Not affiliated.

V

16675 Vacancy  n. (pl. -ies) 1 being vacant. 2 unoccupied job. 3 available room in a hotel etc.
16676 Vacant  adj. 1 not filled or occupied. 2 not mentally active; showing no interest.  vacantly adv. [latin: related to *vacate]
16677 Vacant possession  n. Ownership of an unoccupied house etc.
16678 Vacate  v. (-ting) leave vacant, cease to occupy (a house, post, etc.). [latin vaco be empty]
16679 Vacation  -n. 1 fixed holiday period, esp. In universities and lawcourts. 2 us holiday. 3 vacating or being vacated. -v. Us take a holiday. [latin: related to *vacate]
16680 Valium  n. Propr. Drug diazepam used as a tranquillizer. [origin uncertain]
16681 Valley  n. (pl. -s) low area between hills, usu. With a stream or river flowing through it. [french: related to *vale]
16682 Valor  n. (brit. Valour) courage, esp. In battle.  valorous adj. [latin valeo be strong]
16683 Valour  n. (us valor) courage, esp. In battle.  valorous adj. [latin valeo be strong]
16684 Valuable  -adj. Of great value, price, or worth. -n. (usu. In pl.) Valuable thing.  valuably adv.
16685 Valuation  n. 1 estimation (esp. Professional) of a thing's worth. 2 worth so estimated.
16686 Value  -n. 1 worth, desirability, or utility, or the qualities on which these depend. 2 worth as estimated (set a high value on my time). 3 amount for which a thing can be exchanged in the open market. 4 equivalent of a thing. 5 (in full value for money) something well worth the money spent. 6 effectiveness (news value). 7 (in pl.) One's principles, priorities, or standards. 8 mus. Duration of a note. 9 math. Amount denoted by an algebraic term. -v. (-ues, -ued, -uing) 1 estimate the value of, esp. Professionally. 2 have a high or specified opinion of.  valueless adj. Valuer n. [french past part. Of valoir be worth, from latin valeo]

W

16927 Waist  n. 1 a part of the human body below the ribs and above the hips; narrower middle part of the normal human figure. B circumference of this. 2 narrow middle of a violin, wasp, etc. 3 a part of a garment encircling the waist. B us blouse, bodice. 4 part of a ship between the forecastle and the quarterdeck.  waisted adj. (also in comb.). [old english: related to *wax2]
16928 Waistband  n. Strip of cloth forming the waist of a garment.
16929 Waistcoat  n. Close-fitting waist-length garment without sleeves or collar, worn usu. Over a shirt and under a jacket.
16930 Waist-deep  adj. & adv. (also waist-high) up to the waist.
16931 Waistline  n. Outline or size of a person's body at the waist.
16932 Wait  -v. 1 a defer action or departure for a specified time or until some event occurs (wait a minute; wait till i come; wait for a fine day). B be expectant. 2 await (an opportunity, one's turn, etc.). 3 defer (a meal etc.) Until a person's arrival. 4 (usu. As waiting n.) Park a vehicle for a short time. 5 act as a waiter or attendant. 6 (foll. By on, upon) a await the convenience of. B serve as an attendant to. C pay a respectful visit to. -n. 1 period of waiting. 2 (usu. Foll. By for) watching for an enemy (lie in wait). 3 (in pl.) Archaic street singers of christmas carols.  wait and see await the progress of events. Wait up (often foll. By for) not go to bed until a person arrives or an event happens. You wait! Used to imply a threat, warning, etc. [germanic: related to *wake1]
16933 Waiter  n. Man who serves at table in a hotel or restaurant etc.
16934 Waiting game  n. The delaying of action in order to have a greater effect later.
16935 Waiting-list  n. List of people waiting for a thing not immediately available.
16936 Waiting-room  n. Room for people to wait in, esp. To see a doctor etc. Or at a station.
16937 Waitress  n. Woman who serves at table in a hotel or restaurant etc.
16938 Waive  v. (-ving) refrain from insisting on or using (a right, claim, opportunity, etc.). [anglo-french weyver: related to *waif]
16939 Waiver  n. Law 1 waiving of a legal right etc. 2 document recording this.
16940 Wake1  -v. (-king; past woke or waked; past part. Woken or waked) 1 (often foll. By up) (cause to) cease to sleep. 2 (often foll. By up) (cause to) become alert or attentive. 3 archaic (except as waking adj. & n.) Be awake (waking hours). 4 disturb with noise. 5 evoke (an echo). -n. 1 watch beside a corpse before burial; attendant lamentation and (less often) merrymaking. 2 (usu. In pl.) Annual holiday in (industrial) northern england. [old english]

Y

17449 Yale lock  n. Propr. Type of lock with a revolving barrel, used for doors etc. [yale, name of its inventor]
17450 Yam  n. 1 a tropical or subtropical climbing plant. B edible starchy tuber of this. 2 us sweet potato. [portuguese or spanish]
17451 Yammer  colloq. Or dial. -n. 1 lament, wail, grumble. 2 voluble talk. -v. Utter a yammer. [old english]
17452 Yang  n. (in chinese philosophy) the active male principle of the universe (cf. *yin).
17453 Yank  n. Colloq. Often derog. American. [abbreviation of *yankee]
17454 Yank  v. & n. Colloq. Pull with a jerk. [origin unknown]
17455 Yankee  n. Colloq. 1 often derog. = *yank. 2 us inhabitant of new england or of the northern states. [origin uncertain: perhaps from dutch janke, diminutive of jan john, as a nickname]
17456 Yap  -v. (-pp-) 1 bark shrilly or fussily. 2 colloq. Talk noisily, foolishly, or complainingly. -n. Sound of yapping.  yappy adj. (-ier, -iest) in sense 1 of v. [imitative]
17457 Yarborough  n. Whist or bridge hand with no card above a 9. [earl of yarborough, said to have betted against it]
17458 Yard1  n. 1 unit of linear measure (3 ft., 0.9144 metre). 2 this length of material. 3 square or cubic yard. 4 spar slung across a mast for a sail to hang from. 5 (in pl.; foll. By of) colloq. A great length. [old english, = stick]
17459 Yard2  n. 1 piece of enclosed ground, esp. Attached to a building or used for a particular purpose. 2 us & austral. Garden of a house. [old english, = enclosure]
17460 Yardage  n. Number of yards of material etc.

Z

17514 Zebra crossing  n. Striped street-crossing where pedestrians have precedence.
17515 Zebu  n. (pl. Same or -s) humped ox of asia and africa. [french]
17516 Zed  n. Letter z. [greek *zeta]
17517 Zee  n. Us letter z. [var. Of *zed]
17518 Zeitgeist  n. The spirit of the times. [german]
17519 Zen  n. Form of buddhism emphasizing meditation and intuition. [japanese, = meditation]
17520 Zend  n. An interpretation of the avesta. [persian]
